索引,文本内容,翻译内容
0,气闸涂手,
1,先进的自动喷漆器，预制了几种气闸的喷漆样式，当建造时气闸时或完成建造后在气闸上使用来改变喷漆样式。Alt+点击来取出墨盒,
2,气闸涂手+,
3,气闸涂手，进行了重编程使之除了可以在气闸上面喷涂以外，也同样可以在地板上喷出图案来，拆除地板时图案会消失，Alt+点击来取出墨盒,
4,floor_decals,
5,终极气闸涂手,
6,地板涂手,
7,气闸涂手，进行了重编程使之除了可以在气闸上面喷涂以外，也同样可以在地板上喷出不同颜色的图案，拆除地板时图案会消失，Alt+点击来更换设计,
8,地板,
9,APC框架,
10,用于维修或建造APC,
11,望远镜,
12,用于远距离的监视,
13,区域修改项,
14,站点蓝图,
15,"空间站的蓝图，上面有一个 \""机密\"" 印章和一些咖啡渍",
16,[A.name],
17,空间站投影图,
18,存储在你内存中的数字版站点蓝图,
19,[A.name],
20,尸体袋,
21,一个折叠好的袋子，为运输和存储尸体而打造,
22,蓝空尸体袋,
23,一个折叠好的袋子，为运输和存储大量尸体而打造,
24,环境保护袋,
25,一个折叠好的加固袋子，为了抵抗外星球的环境风暴而打造,
26,精英环境保护袋,
27,一个折叠好的重型绝缘加固袋子，能够将其内容物与外环境完全隔离,
28,囚犯运输袋,
29,用于在危险环境中运送囚犯，这款折叠的环境保护袋拥有绑带来固定其乘员,
30,加压型囚犯运输袋,
31,辛迪加囚犯运输袋,
32,纳米传讯的环境保护袋的改良版，用于多起高调绑架案，旨在让其受害者保持昏迷，活着和固定，直到被运输至所需位置,
33,尸体蛋,
34,黏糊又恶心,
35,Bot pad controller,
36,"Use this device to control the connected bot pad. Left-click for launch, right-click for recall.",
37,混装花束,
38,一束向日葵，百合和天竺葵。令人欣快,
39,向日葵花束,
40,一束明亮的向日葵,
41,罂粟花束,
42,一束罂粟花，你光是看着就感觉被爱着,
43,玫瑰花束 ,
44,一束玫瑰，一束深情,
45,切箱器,
46,用于切割箱子或者喉咙的工具,
47,长柄扫帚,
48,这就是我的飞天扫帚！它可以被手动使用或者用两只手撑起，在你移动时清扫物品，他有个伸缩把手用于紧凑存储,
49,赛博格长柄扫帚,
50,红蜡烛,
51,纸板模型,
52,一个大概的人形纸板模型，他是空白的,
53,[initial(desc)] It's been pushed over.,
