文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","    ""locations"": ["
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Aft Maintenance"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Aft Primary Hallway"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""AI Chamber"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""AI Satellite Antechamber"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""AI Satellite Exterior"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""AI Upload Chamber"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Armory"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Atmospherics Engine"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Atmospherics"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Atrium"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Auxiliary Base Construction"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Auxiliary Restrooms"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Auxiliary Tool Storage"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Bar"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Bridge"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Brig Control"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Brig"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Captain's Office"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Captain's Quarters"","
D:\skyrat\Skyrat-tg-master\strings\locations.json,"(?<="").*(?="",)","        ""Cargo Bay"","
